[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< eu.supersede.dynadapt:modeladapter-stamp >--------------
[INFO] Building modeladapter-stamp 1.0.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- pitest-maven:1.4.0:mutationCoverage (default-cli) @ modeladapter-stamp ---
[INFO] Found plugin : JSON report plugin
[INFO] Found plugin : Produces a JSON file reporting mutation results aggregated by method and each method classfied according to its mutation status
[INFO] Found plugin : Generates an HTML document containing classes and methods with found testing issues
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Removes mutation in methods which are of no interest
[INFO] Found plugin : Static initializer code detector plugin
[INFO] Found plugin : Static initializer filter plugin
[INFO] Found plugin : Excluded annotations plugin
[INFO] Found plugin : Inlined finally block filter plugin
[INFO] Found plugin : Try with resources filter
[INFO] Found plugin : Implicit null check filter
[INFO] Found plugin : For each loop filter
[INFO] Found plugin : Logging calls filter
[INFO] Found plugin : Infinite for loop filter
[INFO] Found plugin : Long running iterator loop filter
[INFO] Found plugin : For loop counter filter
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found plugin : Max mutations per class limit
[INFO] Found plugin : Equals shortcut equivalent mutant filter
[INFO] Found plugin : Trivial return vals equivalence filter
[INFO] Found plugin : Mutant export plugin
[INFO] Found shared classpath plugin : Engine for extreme mutation operators
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Found shared classpath plugin : JUnit plugin
[INFO] Found shared classpath plugin : TestNG plugin
[INFO] Adding eu.stamp-project:descartes to SUT classpath
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /home/yosu/Projects/STAMP/Git/Supersede/dyn_adapt/Enactment/components/adapter/model/eu.supersede.dynadapt.modeladapter-stamp/target/classes
[INFO] Defaulting target classes to match packages in build directory
3:38:56 PM PIT >> INFO : Verbose logging is disabled. If you encounter an problem please enable it before reporting an issue.
3:38:57 PM PIT >> INFO : Sending 1 test classes to minion
3:38:57 PM PIT >> INFO : Sent tests to minion
3:38:57 PM PIT >> INFO : MINION : 3:38:57 PM PIT >> INFO : Checking environment

3:38:57 PM PIT >> INFO : MINION : 3:38:57 PM PIT >> INFO : Found  1 tests

3:38:57 PM PIT >> INFO : MINION : 3:38:57 PM PIT >> INFO : Dependency analysis reduced number of potential tests by 0

3:38:57 PM PIT >> INFO : MINION : 3:38:57 PM PIT >> INFO : 1 tests received

3:39:01 PM PIT >> INFO : MINION : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".

3:39:01 PM PIT >> INFO : MINION : SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

3:39:16 PM PIT >> INFO : MINION : 3:39:16 PM PIT >> WARNING : More threads at end of test (6) eu.supersede.dynadapt.modeladapter.test.ModelAdapterTest than start. (4)

/3:39:16 PM PIT >> INFO : Calculated coverage in 19 seconds.
3:39:16 PM PIT >> INFO : Created  8 mutation test units
stderr  : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
stderr  : java.lang.IndexOutOfBoundsException: Index: -1stderr  : 
	at java.util.AbstractSequentialList.get(AbstractSequentialList.java:90)
	at eu.supersede.dynadapt.modeladapter.ModelAdapterUtilities.createAssociation(ModelAdapterUtilities.stderr  : java:607)
	at eu.supersede.dynadapt.modeladapter.ModelAdapterUtilities.createProperty(ModelAdapterUtilities.java:579)
	at eu.supersede.dynadapt.modeladapter.ModelAdapterUtilities.createClass(ModelAdapterUtilities.java:624)
	at eu.supersede.dynadapt.modeladstderr  : apter.ModelAdapterUtilities.createElement(ModelAdapterUtilities.java:410)
	at eu.supersede.dynadapt.modeladapter.ComposableClass.addElementToModel(ComposableClass.java:156)
	at eu.supersede.dynadapt.modeladapter.ComposableClass.addGeneralizations(Composablstderr  : eClass.java:141)
	at eu.supersede.dynadapt.modeladapter.ComposableClass.applyAddComposition(ComposableClass.java:94)
	at eu.supersede.dynadapt.modeladapter.ModelAdapter.applyCompositionDirective(ModelAdapter.java:80)
	at eu.supersede.dynadapt.modeladapter.stderr  : test.ModelAdapterTest.testModelAdapter_applyUpdateComposition_method(ModelAdapterTest.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflectstderr  : .DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.Restderr  : flectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunnerstderr  : .runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunnestderr  : r.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.estderr  : valuate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:4stderr  : 2)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdastderr  : pter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
stderr  : java.lang.NullPointerExceptionstderr  : 
	at eu.supersede.dynadapt.modeladapter.ModelAdapterUtilities.createElement(ModelAdapterUtilities.java:409)stderr  : 
	at eu.supersede.dynadapt.modeladapter.ComposableClass.addElementToModel(ComposableClass.java:156)
	at eu.supersede.dynadapt.modeladapter.ComposableClass.addGeneralizations(ComposableClass.java:141)
	at eu.supersede.dynadapt.modeladapter.ComposableClass.astderr  : pplyAddComposition(ComposableClass.java:94)
	at eu.supersede.dynadapt.modeladapter.ModelAdapter.applyCompositionDirective(ModelAdapter.java:80)
	at eu.supersede.dynadapt.modeladapter.test.ModelAdapterTest.testModelAdapter_applyUpdateComposition_method(Modestderr  : lAdapterTest.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43stderr  : )
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.mostderr  : del.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunstderr  : ner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.jastderr  : va:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.stderr  : RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitstderr  : TestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(Futstderr  : ureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
stderr  : java.lang.NullPointerException
stderr  : 	at eu.supersede.dynadapt.modeladapter.ComposableClass.addGeneralizations(ComposableClass.java:127)
	at eu.supersede.dynadapt.modeladapter.ComposableClass.addElementToModel(ComposableClass.java:160)
	at eu.supersede.dynadapt.modeladapter.ComposableClass.adstderr  : dGeneralizations(ComposableClass.java:141)
	at eu.supersede.dynadapt.modeladapter.ComposableClass.applyAddComposition(ComposableClass.java:94)
	at eu.supersede.dynadapt.modeladapter.ModelAdapter.applyCompositionDirective(ModelAdapter.java:80)
	at eu.supersstderr  : ede.dynadapt.modeladapter.test.ModelAdapterTest.testModelAdapter_applyUpdateComposition_method(ModelAdapterTest.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpstderr  : l.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junitstderr  : .internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.stderr  : junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.Parestderr  : ntRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junistderr  : t.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(Cstderr  : ustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurstderr  : rent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at eu.supersede.dynadapt.modeladapter.ModelAdapterUtilities.createElement(ModelAdapterUtilities.java:409)stderr  : 
	at eu.supersede.dynadapt.modeladapter.ComposableClass.addElementToModel(ComposableClass.java:156)
	at eu.supersede.dynadapt.modeladapter.ComposableClass.addGeneralizations(ComposableClass.java:141)
	at eu.supersede.dynadapt.modeladapter.ComposableClass.astderr  : pplyAddComposition(ComposableClass.java:94)
	at eu.supersede.dynadapt.modeladapter.ModelAdapter.applyCompositionDirective(ModelAdapter.java:80)
	at eu.supersede.dynadapt.modeladapter.test.ModelAdapterTest.testModelAdapter_applyUpdateComposition_method(Modestderr  : lAdapterTest.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43stderr  : )
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.mostderr  : del.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunstderr  : ner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.jastderr  : va:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.stderr  : RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitstderr  : TestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(Futstderr  : ureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at eu.supersede.dynadapt.modeladapter.ComposableClass.addGeneralizations(ComposableClass.java:127)
stderr  : 	at eu.supersede.dynadapt.modeladapter.ComposableClass.addElementToModel(ComposableClass.java:160)
	at eu.supersede.dynadapt.modeladapter.ComposableClass.addGeneralizations(ComposableClass.java:141)
	at eu.supersede.dynadapt.modeladapter.ComposableClass.apstderr  : plyAddComposition(ComposableClass.java:94)
	at eu.supersede.dynadapt.modeladapter.ModelAdapter.applyCompositionDirective(ModelAdapter.java:80)
	at eu.supersede.dynadapt.modeladapter.test.ModelAdapterTest.testModelAdapter_applyUpdateComposition_method(Modelstderr  : AdapterTest.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)stderr  : 
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.modstderr  : el.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunnstderr  : er.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.javstderr  : a:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.Rstderr  : unBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTstderr  : estUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(Futu/stderr  : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
-\|stderr  : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
/-\stderr  : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
stderr  : java.lang.NullPointerException
stderr  : 	at eu.supersede.dynadapt.modeladapter.ModelAdapter.applyCompositionDirective(ModelAdapter.java:80)stderr  : 
	at eu.supersede.dynadapt.modeladapter.test.ModelAdapterTest.testModelAdapter_applyUpdateComposition_method(ModelAdapterTest.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMetstderr  : hodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.javstderr  : a:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junistderr  : t.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58stderr  : )
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerstderr  : Executor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at jastderr  : va.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
|3:42:37 PM PIT >> INFO : Completed in 220 seconds
================================================================================
- Timings
================================================================================
> scan classpath : < 1 second
> coverage and dependency analysis : 19 seconds
> build mutation tests : < 1 second
> run mutation analysis : 3 minutes and 20 seconds
--------------------------------------------------------------------------------
> Total  : 3 minutes and 40 seconds
--------------------------------------------------------------------------------
================================================================================
- Statistics
================================================================================
>> Generated 97 mutations Killed 11 (11%)
>> Ran 22 tests (0.23 tests per mutation)
================================================================================
- Mutators
================================================================================
> ""
>> Generated 3 Killed 0 (0%)
> KILLED 0 SURVIVED 0 TIMED_OUT 0 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 3 
--------------------------------------------------------------------------------
> void
>> Generated 23 Killed 1 (4%)
> KILLED 1 SURVIVED 5 TIMED_OUT 0 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 17 
--------------------------------------------------------------------------------
> "A"
>> Generated 3 Killed 0 (0%)
> KILLED 0 SURVIVED 0 TIMED_OUT 0 NON_VIABLE 0 
